type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
T,2025-10-21 16:30:56,51.52900918,0.14134313,3.79,44.604,,18.220,153,18,39,,
T,2025-10-21 16:30:57,51.52886364,0.14146181,3.79,45.073,,18.230,154,18,39,,
T,2025-10-21 16:30:58,51.52871883,0.14158048,3.79,45.301,,17.750,153,18,39,,
T,2025-10-21 16:30:59,51.52857235,0.14170791,3.79,45.864,,18.100,152,19,39,,
T,2025-10-21 16:31:00,51.52842402,0.14183388,3.79,46.250,,18.830,152,19,39,,
T,2025-10-21 16:31:01,51.52827471,0.14196442,3.79,47.001,,19.330,151,20,39,,
T,2025-10-21 16:31:02,51.52812302,0.14210707,3.79,47.201,,19.880,149,20,39,,
T,2025-10-21 16:31:03,51.52797041,0.14225909,3.79,47.849,,20.430,148,20,39,,
T,2025-10-21 16:31:04,51.52781648,0.14242067,3.79,48.362,,20.740,146,22,39,,
T,2025-10-21 16:31:05,51.52766524,0.14259707,3.79,48.780,,20.770,144,22,39,,
T,2025-10-21 16:31:06,51.52752078,0.14278306,3.79,48.898,,20.500,140,22,39,,
T,2025-10-21 16:31:07,51.52737992,0.14297739,3.79,49.441,,20.200,139,21,39,,
T,2025-10-21 16:31:08,51.52724694,0.14316475,3.79,49.523,,19.900,137,21,39,,
T,2025-10-21 16:31:09,51.52711919,0.14335880,3.79,49.876,,19.630,136,21,39,,
T,2025-10-21 16:31:10,51.52699239,0.14355480,3.79,50.117,,19.340,135,20,39,,
T,2025-10-21 16:31:11,51.52687315,0.14374416,3.79,50.231,,19.240,134,20,39,,
T,2025-10-21 16:31:12,51.52675539,0.14393259,3.79,50.110,,19.540,134,19,39,,
T,2025-10-21 16:31:13,51.52663392,0.14413926,3.79,49.990,,19.710,133,20,39,,
T,2025-10-21 16:31:14,51.52651857,0.14435420,3.79,50.620,,19.980,131,19,39,,
T,2025-10-21 16:31:15,51.52639785,0.14457098,3.79,50.352,,20.050,131,22,39,,
T,2025-10-21 16:31:16,51.52627995,0.14479108,3.79,50.893,,20.370,129,24,39,,
T,2025-10-21 16:31:17,51.52616279,0.14502327,3.79,51.017,,20.850,128,25,39,,
T,2025-10-21 16:31:18,51.52604792,0.14526386,3.79,50.606,,21.620,127,25,39,,
T,2025-10-21 16:31:19,51.52593177,0.14552015,3.79,51.260,,21.950,125,24,39,,
T,2025-10-21 16:31:20,51.52581667,0.14578051,3.79,51.703,,22.010,124,24,39,,
T,2025-10-21 16:31:21,51.52570748,0.14605360,3.79,52.264,,21.900,122,23,39,,
T,2025-10-21 16:31:22,51.52560803,0.14631419,3.79,52.706,,21.510,121,22,39,,
T,2025-10-21 16:31:23,51.52550785,0.14658262,3.79,52.775,,21.390,120,22,39,,
T,2025-10-21 16:31:24,51.52541852,0.14685646,3.79,52.201,,21.850,119,23,39,,
T,2025-10-21 16:31:25,51.52532657,0.14713002,9.94,52.375,,21.920,118,24,39,,
T,2025-10-21 16:31:26,51.52524006,0.14740410,9.94,52.808,,21.590,116,24,39,,
T,2025-10-21 16:31:27,51.52515487,0.14767842,9.94,53.218,,21.240,115,25,39,,
T,2025-10-21 16:31:28,51.52507735,0.14795029,9.94,52.937,,20.990,114,25,39,,
T,2025-10-21 16:31:29,51.52500223,0.14822086,9.94,52.766,,20.880,113,25,39,,
T,2025-10-21 16:31:30,51.52493114,0.14850739,9.94,52.956,,21.060,112,23,39,,
T,2025-10-21 16:31:31,51.52486576,0.14878901,9.94,53.393,,20.980,111,23,39,,
T,2025-10-21 16:31:32,51.52479797,0.14907523,9.94,54.043,,20.760,109,24,39,,
T,2025-10-21 16:31:33,51.52473639,0.14936097,9.94,54.426,,20.960,108,24,39,,
T,2025-10-21 16:31:34,51.52467937,0.14964874,9.94,54.321,,20.940,107,24,39,,
T,2025-10-21 16:31:35,51.52462551,0.14994405,9.94,54.317,,21.810,106,24,39,,
T,2025-10-21 16:31:36,51.52456830,0.15025016,9.94,54.021,,22.060,106,25,39,,
T,2025-10-21 16:31:37,51.52451488,0.15055274,9.94,54.136,,21.470,106,24,39,,
T,2025-10-21 16:31:38,51.52445931,0.15084866,9.94,54.644,,22.010,107,23,39,,
T,2025-10-21 16:31:39,51.52439908,0.15116144,9.94,55.223,,22.670,108,23,39,,
T,2025-10-21 16:31:40,51.52433546,0.15147454,9.94,55.584,,23.280,108,24,39,,
T,2025-10-21 16:31:41,51.52426888,0.15179622,9.94,55.795,,23.770,108,24,39,,
T,2025-10-21 16:31:42,51.52420191,0.15211851,9.94,55.995,,23.480,108,23,39,,
T,2025-10-21 16:31:43,51.52413653,0.15243891,9.94,56.358,,23.130,108,24,39,,
T,2025-10-21 16:31:44,51.52407646,0.15275481,9.94,56.001,,22.700,107,24,39,,
T,2025-10-21 16:31:45,51.52400372,0.15306881,9.94,56.358,,22.740,109,24,39,,
T,2025-10-21 16:31:46,51.52393678,0.15337422,9.94,56.233,,22.660,109,23,39,,
T,2025-10-21 16:31:47,51.52387038,0.15368222,9.94,55.931,,22.520,109,23,39,,
T,2025-10-21 16:31:48,51.52380162,0.15399170,9.94,55.943,,22.570,110,23,39,,
T,2025-10-21 16:31:49,51.52373324,0.15428565,9.94,55.971,,22.370,110,23,39,,
T,2025-10-21 16:31:50,51.52366042,0.15459560,9.94,55.940,,22.830,111,23,39,,
T,2025-10-21 16:31:51,51.52358945,0.15489588,9.94,55.738,,22.890,111,23,39,,
T,2025-10-21 16:31:52,51.52351481,0.15519355,9.94,55.830,,22.510,112,21,39,,
T,2025-10-21 16:31:53,51.52343869,0.15549710,9.94,55.784,,22.370,113,21,39,,
T,2025-10-21 16:31:54,51.52335941,0.15578971,9.94,55.980,,22.030,113,23,39,,
T,2025-10-21 16:31:55,51.52328600,0.15607607,9.94,55.551,,21.760,113,23,39,,
T,2025-10-21 16:31:56,51.52320701,0.15637268,9.94,55.364,,22.550,114,23,39,,
T,2025-10-21 16:31:57,51.52312835,0.15667338,9.94,55.086,,22.610,114,23,39,,
T,2025-10-21 16:31:58,51.52304515,0.15697436,9.94,55.050,,22.720,114,22,39,,
T,2025-10-21 16:31:59,51.52295639,0.15727565,9.94,55.371,,23.800,116,23,39,,
T,2025-10-21 16:32:00,51.52285675,0.15759275,9.94,55.353,,24.680,117,24,39,,
T,2025-10-21 16:32:01,51.52275075,0.15791531,9.94,54.812,,25.540,118,24,38,,
T,2025-10-21 16:32:02,51.52264128,0.15825130,9.94,54.778,,26.150,118,24,38,,
T,2025-10-21 16:32:03,51.52253049,0.15859101,9.94,54.887,,26.970,117,24,39,,
T,2025-10-21 16:32:04,51.52241809,0.15893814,9.94,54.666,,27.590,117,24,39,,
T,2025-10-21 16:32:05,51.52230830,0.15928244,9.94,54.324,,27.250,116,24,39,,
T,2025-10-21 16:32:06,51.52219734,0.15964415,9.94,54.079,,27.850,115,23,39,,
T,2025-10-21 16:32:07,51.52208631,0.16001596,9.94,53.552,,28.420,115,24,39,,
T,2025-10-21 16:32:08,51.52198092,0.16038972,9.94,53.377,,28.570,115,24,39,,
T,2025-10-21 16:32:09,51.52187716,0.16077374,9.94,52.862,,29.010,114,25,39,,
T,2025-10-21 16:32:10,51.52177224,0.16115494,9.94,52.716,,29.520,114,25,39,,
T,2025-10-21 16:32:11,51.52166854,0.16155282,9.94,52.562,,29.620,113,25,39,,
T,2025-10-21 16:32:12,51.52156891,0.16194107,9.94,52.677,,29.140,112,25,39,,
T,2025-10-21 16:32:13,51.52147045,0.16233437,9.94,52.327,,29.210,111,25,39,,
T,2025-10-21 16:32:14,51.52137531,0.16272994,9.94,52.059,,29.420,111,24,39,,
T,2025-10-21 16:32:15,51.52128406,0.16311730,9.94,52.246,,29.300,111,23,39,,
T,2025-10-21 16:32:16,51.52119500,0.16350842,9.94,51.971,,29.000,110,24,39,,
T,2025-10-21 16:32:17,51.52111226,0.16390256,9.94,51.703,,29.020,109,24,39,,
T,2025-10-21 16:32:18,51.52102881,0.16429395,9.94,51.661,,28.750,108,24,39,,
T,2025-10-21 16:32:19,51.52094763,0.16467704,9.94,51.494,,28.540,109,24,39,,
T,2025-10-21 16:32:20,51.52086958,0.16507173,9.94,51.611,,28.550,108,24,39,,
T,2025-10-21 16:32:21,51.52079103,0.16546484,9.94,51.109,,28.320,107,24,39,,
T,2025-10-21 16:32:22,51.52071511,0.16585935,9.94,51.462,,28.500,106,25,39,,
T,2025-10-21 16:32:23,51.52064828,0.16625043,9.94,51.413,,28.230,105,25,39,,
T,2025-10-21 16:32:24,51.52057653,0.16665057,9.94,51.014,,28.350,106,25,39,,
T,2025-10-21 16:32:25,51.52051283,0.16703977,9.94,51.216,,28.570,105,24,39,,
T,2025-10-21 16:32:26,51.52044542,0.16744562,9.94,51.167,,28.850,105,24,39,,
T,2025-10-21 16:32:27,51.52037522,0.16785200,9.94,51.323,,29.110,105,25,39,,
T,2025-10-21 16:32:28,51.52030806,0.16825628,9.94,51.438,,29.000,106,25,39,,
T,2025-10-21 16:32:29,51.52023445,0.16865000,9.94,51.550,,28.650,108,25,39,,
T,2025-10-21 16:32:30,51.52015524,0.16903547,9.94,51.796,,28.030,109,25,39,,
T,2025-10-21 16:32:31,51.52007596,0.16941102,9.94,51.353,,27.670,110,24,39,,
T,2025-10-21 16:32:32,51.51998129,0.16977512,9.94,51.806,,27.240,113,24,39,,
T,2025-10-21 16:32:33,51.51988641,0.17013448,9.94,51.858,,26.730,114,24,40,,
T,2025-10-21 16:32:34,51.51979249,0.17047833,9.94,51.522,,26.030,115,24,40,,
T,2025-10-21 16:32:35,51.51969121,0.17081232,9.94,51.236,,25.220,116,23,40,,
T,2025-10-21 16:32:36,51.51958571,0.17113415,9.94,51.433,,24.850,118,22,40,,
T,2025-10-21 16:32:37,51.51947772,0.17144461,9.94,51.154,,24.490,119,22,40,,
T,2025-10-21 16:32:38,51.51936596,0.17174781,9.94,50.915,,24.150,121,23,40,,
T,2025-10-21 16:32:39,51.51925055,0.17205404,9.94,50.473,,23.850,122,23,40,,
T,2025-10-21 16:32:40,51.51913732,0.17235214,9.94,49.802,,23.600,123,23,40,,
T,2025-10-21 16:32:41,51.51902007,0.17263859,9.94,49.879,,23.510,124,24,40,,
T,2025-10-21 16:32:42,51.51889810,0.17290948,9.94,49.271,,23.100,126,24,40,,
T,2025-10-21 16:32:43,51.51878268,0.17317675,9.94,48.874,,22.780,125,24,40,,
T,2025-10-21 16:32:44,51.51866057,0.17345907,10.66,48.428,,23.540,125,24,40,,
T,2025-10-21 16:32:45,51.51852013,0.17370179,10.18,48.363,,22.780,128,24,40,,
T,2025-10-21 16:32:46,51.51838366,0.17397135,10.25,47.732,,22.980,130,21,40,,
T,2025-10-21 16:32:47,51.51824728,0.17421559,10.49,47.628,,22.830,130,19,40,,
T,2025-10-21 16:32:48,51.51809048,0.17444813,10.55,48.111,,23.220,133,19,40,,
T,2025-10-21 16:32:49,51.51794482,0.17469178,10.38,48.843,,23.600,134,18,40,,
T,2025-10-21 16:32:50,51.51780328,0.17493994,10.37,49.053,,23.140,134,18,40,,
T,2025-10-21 16:32:51,51.51764600,0.17519607,10.48,49.512,,24.500,135,18,40,,
T,2025-10-21 16:32:52,51.51747563,0.17543179,10.53,48.875,,25.070,136,23,40,,
T,2025-10-21 16:32:53,51.51730185,0.17567464,10.54,48.624,,25.560,138,23,40,,
T,2025-10-21 16:32:54,51.51709648,0.17588589,10.52,48.764,,26.330,140,23,40,,
T,2025-10-21 16:32:55,51.51691873,0.17613668,10.14,47.973,,26.610,144,22,40,,
T,2025-10-21 16:32:56,51.51673633,0.17636507,10.09,47.595,,27.250,144,23,40,,
T,2025-10-21 16:32:57,51.51653111,0.17657333,10.01,45.142,,27.660,145,23,40,,
T,2025-10-21 16:32:58,51.51633024,0.17679859,9.94,45.481,,27.840,145,22,40,,
T,2025-10-21 16:32:59,51.51612182,0.17701822,9.94,45.833,,28.350,145,22,40,,
T,2025-10-21 16:33:00,51.51591670,0.17725196,9.94,44.852,,28.680,145,22,40,,
T,2025-10-21 16:33:01,51.51570878,0.17749265,9.94,44.308,,28.730,144,22,40,,
T,2025-10-21 16:33:02,51.51549273,0.17773718,9.94,44.756,,29.250,144,21,40,,
T,2025-10-21 16:33:03,51.51527382,0.17798694,9.94,45.377,,29.890,144,21,40,,
T,2025-10-21 16:33:04,51.51505961,0.17824403,9.94,45.557,,30.000,143,22,39,,
T,2025-10-21 16:33:05,51.51485102,0.17850688,9.94,45.914,,29.950,142,21,40,,
T,2025-10-21 16:33:06,51.51464047,0.17877902,9.94,45.715,,30.120,141,20,40,,
T,2025-10-21 16:33:07,51.51443688,0.17905611,9.94,45.583,,30.350,139,22,40,,
T,2025-10-21 16:33:08,51.51423477,0.17934051,9.94,46.708,,30.390,138,22,40,,
T,2025-10-21 16:33:09,51.51404510,0.17965109,9.94,46.151,,30.810,135,24,40,,
T,2025-10-21 16:33:10,51.51385539,0.17997282,9.94,46.053,,30.960,134,25,40,,
T,2025-10-21 16:33:11,51.51367043,0.18030589,9.94,46.951,,31.300,132,24,40,,
T,2025-10-21 16:33:12,51.51348706,0.18064301,9.94,48.115,,31.080,130,26,40,,
T,2025-10-21 16:33:13,51.51331335,0.18098937,9.94,48.188,,30.910,128,26,40,,
T,2025-10-21 16:33:14,51.51314611,0.18134865,9.94,47.925,,30.660,127,26,40,,
T,2025-10-21 16:33:15,51.51297530,0.18170187,9.96,48.036,,31.020,128,26,40,,
T,2025-10-21 16:33:16,51.51280672,0.18204506,10.57,48.041,,30.420,128,25,40,,
T,2025-10-21 16:33:17,51.51266579,0.18242150,10.98,47.991,,30.840,125,24,40,,
T,2025-10-21 16:33:18,51.51253037,0.18283119,11.03,48.124,,31.270,122,23,40,,
T,2025-10-21 16:33:19,51.51242310,0.18322625,10.75,48.363,,30.090,119,22,40,,
T,2025-10-21 16:33:20,51.51228440,0.18362656,10.32,48.698,,30.860,119,21,40,,
T,2025-10-21 16:33:21,51.51215574,0.18400883,10.11,48.296,,30.190,118,20,40,,
T,2025-10-21 16:33:22,51.51202096,0.18440218,10.08,48.348,,30.080,117,20,40,,
T,2025-10-21 16:33:23,51.51190166,0.18479295,10.06,48.743,,29.390,115,20,40,,
T,2025-10-21 16:33:24,51.51177844,0.18519459,10.00,48.895,,29.430,115,20,40,,
T,2025-10-21 16:33:25,51.51167514,0.18557270,9.98,48.257,,29.340,113,21,40,,
T,2025-10-21 16:33:26,51.51158603,0.18594680,9.98,47.890,,29.460,110,22,40,,
T,2025-10-21 16:33:27,51.51149546,0.18635213,9.98,47.090,,29.820,108,22,40,,
T,2025-10-21 16:33:28,51.51140990,0.18675588,9.94,46.704,,30.130,108,22,40,,
T,2025-10-21 16:33:29,51.51132640,0.18716632,9.94,46.830,,30.080,108,22,40,,
T,2025-10-21 16:33:30,51.51125477,0.18756604,9.97,45.831,,29.800,106,23,40,,
T,2025-10-21 16:33:31,51.51118169,0.18797453,9.94,45.251,,29.820,105,22,40,,
T,2025-10-21 16:33:32,51.51110814,0.18839244,9.97,45.105,,29.850,105,22,40,,
T,2025-10-21 16:33:33,51.51104729,0.18881888,10.04,44.863,,29.750,103,22,40,,
T,2025-10-21 16:33:34,51.51099368,0.18924409,10.06,44.708,,29.890,102,22,40,,
T,2025-10-21 16:33:35,51.51094161,0.18967915,10.14,44.563,,29.930,101,21,40,,
T,2025-10-21 16:33:36,51.51089897,0.19009919,10.11,43.992,,29.690,99,21,40,,
T,2025-10-21 16:33:37,51.51085297,0.19052024,10.16,44.137,,30.060,99,21,40,,
T,2025-10-21 16:33:38,51.51082374,0.19094598,10.21,43.039,,30.590,98,22,40,,
T,2025-10-21 16:33:39,51.51078038,0.19137205,10.13,43.184,,30.380,98,21,40,,
T,2025-10-21 16:33:40,51.51074759,0.19181044,10.07,43.551,,29.900,97,20,40,,
T,2025-10-21 16:33:41,51.51071692,0.19223519,9.94,43.491,,29.570,97,22,40,,
T,2025-10-21 16:33:42,51.51068248,0.19265329,9.94,43.453,,29.250,97,25,40,,
T,2025-10-21 16:33:43,51.51065753,0.19306853,9.94,43.133,,28.710,97,24,40,,
T,2025-10-21 16:33:44,51.51062673,0.19347399,9.94,43.133,,28.410,97,24,40,,
T,2025-10-21 16:33:45,51.51058793,0.19388613,9.94,44.121,,28.260,98,23,40,,
T,2025-10-21 16:33:46,51.51054968,0.19429109,9.94,44.531,,28.310,99,24,40,,
T,2025-10-21 16:33:47,51.51050657,0.19469534,9.94,44.638,,28.540,101,24,40,,
T,2025-10-21 16:33:48,51.51045488,0.19510224,9.94,44.598,,28.740,102,24,40,,
T,2025-10-21 16:33:49,51.51040202,0.19551186,9.94,44.574,,29.080,103,24,40,,
T,2025-10-21 16:33:50,51.51033669,0.19591853,9.94,44.741,,29.040,105,23,40,,
T,2025-10-21 16:33:51,51.51027202,0.19630924,9.94,44.677,,28.720,107,23,40,,
T,2025-10-21 16:33:52,51.51018551,0.19670364,9.94,44.241,,28.710,110,24,40,,
T,2025-10-21 16:33:53,51.51009306,0.19708223,9.94,44.232,,28.730,111,23,40,,
T,2025-10-21 16:33:54,51.50998877,0.19745674,9.94,45.163,,28.700,115,24,40,,
T,2025-10-21 16:33:55,51.50987422,0.19782710,9.94,45.545,,28.720,118,24,40,,
T,2025-10-21 16:33:56,51.50975468,0.19820655,9.94,44.758,,29.260,119,25,40,,
T,2025-10-21 16:33:57,51.50962259,0.19856818,9.94,44.276,,29.830,121,25,40,,
T,2025-10-21 16:33:58,51.50947789,0.19893024,9.94,44.609,,30.400,123,25,40,,
T,2025-10-21 16:33:59,51.50932313,0.19929544,9.94,44.305,,30.770,125,25,40,,
T,2025-10-21 16:34:00,51.50916247,0.19964833,9.94,44.163,,31.260,127,24,40,,
T,2025-10-21 16:34:01,51.50899115,0.20000812,9.94,44.108,,31.510,128,23,40,,
T,2025-10-21 16:34:02,51.50881115,0.20036218,9.94,44.357,,31.840,129,23,40,,
T,2025-10-21 16:34:03,51.50862593,0.20070904,9.94,44.011,,32.000,130,24,40,,
T,2025-10-21 16:34:04,51.50844388,0.20106307,9.94,43.959,,31.640,130,23,40,,
T,2025-10-21 16:34:05,51.50825800,0.20140588,9.94,43.479,,31.610,131,23,40,,
T,2025-10-21 16:34:06,51.50807751,0.20175615,9.94,43.325,,31.110,130,23,40,,
T,2025-10-21 16:34:07,51.50789482,0.20209997,9.94,43.634,,30.790,130,22,40,,
T,2025-10-21 16:34:08,51.50771336,0.20244156,9.94,44.124,,30.580,130,22,41,,
T,2025-10-21 16:34:09,51.50752960,0.20279014,9.94,44.325,,31.020,130,24,41,,
T,2025-10-21 16:34:10,51.50735042,0.20313147,9.94,44.433,,31.260,130,24,41,,
T,2025-10-21 16:34:11,51.50716519,0.20348489,9.94,44.347,,31.630,130,23,41,,
T,2025-10-21 16:34:12,51.50697724,0.20384005,9.94,44.522,,31.960,130,24,41,,
T,2025-10-21 16:34:13,51.50679079,0.20419695,9.94,44.958,,32.170,130,25,41,,
T,2025-10-21 16:34:14,51.50660494,0.20454919,9.94,44.883,,32.420,130,25,41,,
T,2025-10-21 16:34:15,51.50641597,0.20490725,9.94,44.784,,32.670,130,25,41,,
T,2025-10-21 16:34:16,51.50622232,0.20527489,9.94,45.395,,32.980,130,25,41,,
T,2025-10-21 16:34:17,51.50604330,0.20562805,9.94,44.656,,31.900,130,25,41,,
T,2025-10-21 16:34:18,51.50585651,0.20598084,9.94,45.141,,31.820,130,25,41,,
T,2025-10-21 16:34:19,51.50567372,0.20633266,9.94,45.250,,31.360,130,24,41,,
T,2025-10-21 16:34:20,51.50549717,0.20666953,9.94,45.074,,30.720,130,23,41,,
T,2025-10-21 16:34:21,51.50531964,0.20700411,9.94,44.560,,30.570,131,23,41,,
T,2025-10-21 16:34:22,51.50515004,0.20733191,9.94,44.370,,29.000,129,23,41,,
T,2025-10-21 16:34:23,51.50498228,0.20765121,9.94,44.445,,28.480,130,22,41,,
T,2025-10-21 16:34:24,51.50482098,0.20796378,9.94,44.562,,27.650,130,22,41,,
T,2025-10-21 16:34:25,51.50466510,0.20825823,9.94,44.518,,26.990,130,22,41,,
T,2025-10-21 16:34:26,51.50450716,0.20855838,9.94,44.619,,26.720,130,22,41,,
T,2025-10-21 16:34:27,51.50435549,0.20885377,9.94,44.990,,26.460,129,22,41,,
T,2025-10-21 16:34:28,51.50420863,0.20915365,9.94,45.826,,26.060,129,22,41,,
T,2025-10-21 16:34:29,51.50406325,0.20944852,9.94,46.304,,25.730,128,23,40,,
T,2025-10-21 16:34:30,51.50392139,0.20973788,9.94,46.402,,25.950,127,23,40,,
T,2025-10-21 16:34:31,51.50377968,0.21003371,9.94,46.461,,26.210,128,23,40,,
T,2025-10-21 16:34:32,51.50363765,0.21032747,9.94,47.043,,26.190,127,23,40,,
T,2025-10-21 16:34:33,51.50350176,0.21062077,9.94,47.701,,25.650,126,24,40,,
T,2025-10-21 16:34:34,51.50336737,0.21092044,9.94,48.812,,25.270,126,24,40,,
T,2025-10-21 16:34:35,51.50323154,0.21122228,9.94,49.093,,24.760,125,24,40,,
T,2025-10-21 16:34:36,51.50310278,0.21152176,9.94,50.113,,24.210,124,24,40,,
T,2025-10-21 16:34:37,51.50298167,0.21182410,9.94,50.651,,24.380,123,24,40,,
T,2025-10-21 16:34:38,51.50286782,0.21211310,9.94,51.433,,24.500,122,24,40,,
T,2025-10-21 16:34:39,51.50274743,0.21241599,9.94,51.661,,24.770,122,24,40,,
T,2025-10-21 16:34:40,51.50262920,0.21272250,9.94,52.519,,24.930,122,25,40,,
T,2025-10-21 16:34:41,51.50251564,0.21303245,9.94,53.078,,24.680,121,25,40,,
T,2025-10-21 16:34:42,51.50240290,0.21334387,9.94,53.254,,24.850,120,24,40,,
T,2025-10-21 16:34:43,51.50229328,0.21365817,9.94,54.275,,25.070,119,24,40,,
T,2025-10-21 16:34:44,51.50218369,0.21397819,9.94,54.664,,25.240,119,26,40,,
T,2025-10-21 16:34:45,51.50208066,0.21430500,9.94,55.029,,25.180,117,26,40,,
T,2025-10-21 16:34:46,51.50197849,0.21461915,9.94,55.286,,24.790,117,25,40,,
T,2025-10-21 16:34:47,51.50187920,0.21493535,9.94,55.740,,24.180,116,26,40,,
T,2025-10-21 16:34:48,51.50178452,0.21524172,9.94,56.007,,24.000,116,26,40,,
T,2025-10-21 16:34:49,51.50170003,0.21554343,9.94,55.284,,23.850,115,26,40,,
T,2025-10-21 16:34:50,51.50160968,0.21585033,9.94,55.625,,23.490,114,26,40,,
T,2025-10-21 16:34:51,51.50152823,0.21615402,9.94,55.544,,23.220,114,25,40,,
T,2025-10-21 16:34:52,51.50144597,0.21645845,9.94,55.180,,23.080,113,26,40,,
T,2025-10-21 16:34:53,51.50137007,0.21676248,9.94,55.379,,23.040,112,25,40,,
T,2025-10-21 16:34:54,51.50129141,0.21707199,9.94,55.439,,23.230,111,25,40,,
T,2025-10-21 16:34:55,51.50121342,0.21738796,9.94,55.232,,23.360,111,25,40,,
T,2025-10-21 16:34:56,51.50114139,0.21771390,9.94,55.268,,24.010,110,25,40,,
T,2025-10-21 16:34:57,51.50106643,0.21804873,9.94,55.202,,24.730,109,27,40,,
T,2025-10-21 16:34:58,51.50099448,0.21839083,9.94,55.147,,25.210,109,27,40,,
T,2025-10-21 16:34:59,51.50092418,0.21872638,9.94,54.552,,25.400,108,27,40,,
T,2025-10-21 16:35:00,51.50085399,0.21907261,9.94,54.375,,25.740,107,27,40,,
T,2025-10-21 16:35:01,51.50078408,0.21943085,9.94,54.184,,26.190,107,27,40,,
T,2025-10-21 16:35:02,51.50072150,0.21979086,9.94,53.720,,26.400,106,27,40,,
T,2025-10-21 16:35:03,51.50065674,0.22015217,9.94,53.208,,26.550,105,26,40,,
T,2025-10-21 16:35:04,51.50059865,0.22052631,9.94,52.409,,26.770,104,27,40,,
T,2025-10-21 16:35:05,51.50054043,0.22090593,9.94,51.809,,26.850,103,27,40,,
T,2025-10-21 16:35:06,51.50048839,0.22128936,9.94,51.439,,26.840,102,26,40,,
T,2025-10-21 16:35:07,51.50043644,0.22167128,9.94,50.765,,26.890,102,27,40,,
T,2025-10-21 16:35:08,51.50039042,0.22205239,9.94,50.341,,26.840,101,25,40,,
T,2025-10-21 16:35:09,51.50034591,0.22243047,9.94,49.871,,26.860,101,26,40,,
T,2025-10-21 16:35:10,51.50030590,0.22281022,9.94,49.530,,26.790,100,26,40,,
T,2025-10-21 16:35:11,51.50026659,0.22319039,9.94,48.821,,26.560,99,25,40,,
T,2025-10-21 16:35:12,51.50022810,0.22357715,9.94,48.674,,26.760,98,27,40,,
T,2025-10-21 16:35:13,51.50019552,0.22396205,9.94,48.218,,26.750,97,26,40,,
T,2025-10-21 16:35:14,51.50016488,0.22434501,9.94,47.855,,26.780,97,26,40,,
T,2025-10-21 16:35:15,51.50013717,0.22472108,9.94,47.672,,26.730,96,22,40,,
T,2025-10-21 16:35:16,51.50011923,0.22510281,9.94,47.646,,26.930,95,23,40,,
T,2025-10-21 16:35:17,51.50009611,0.22548238,9.94,47.332,,26.650,95,23,40,,
T,2025-10-21 16:35:18,51.50008131,0.22587837,9.94,47.267,,27.380,93,27,40,,
T,2025-10-21 16:35:19,51.50006912,0.22626001,9.94,46.983,,26.750,92,27,40,,
T,2025-10-21 16:35:20,51.50005880,0.22664390,9.94,47.383,,26.170,92,27,40,,
T,2025-10-21 16:35:21,51.50004828,0.22703048,9.94,47.256,,26.820,91,27,40,,
T,2025-10-21 16:35:22,51.50004195,0.22741946,9.94,46.893,,26.590,91,27,40,,
T,2025-10-21 16:35:23,51.50004313,0.22778918,9.94,46.473,,26.390,91,27,40,,
T,2025-10-21 16:35:24,51.50003688,0.22816673,9.94,46.130,,26.220,91,25,40,,
T,2025-10-21 16:35:25,51.50003366,0.22854670,9.94,45.956,,26.510,91,25,40,,
T,2025-10-21 16:35:26,51.50001913,0.22893569,9.94,45.718,,26.530,93,25,40,,
T,2025-10-21 16:35:27,51.50001205,0.22931894,9.94,45.689,,26.600,92,25,40,,
T,2025-10-21 16:35:28,51.49999624,0.22969572,10.23,45.257,,26.430,93,25,40,,
T,2025-10-21 16:35:29,51.49995443,0.23007804,9.99,45.004,,26.730,98,25,40,,
T,2025-10-21 16:35:30,51.49992498,0.23044849,9.94,45.196,,25.980,100,24,40,,
T,2025-10-21 16:35:31,51.49988713,0.23081652,9.94,44.960,,25.840,101,23,40,,
T,2025-10-21 16:35:32,51.49983717,0.23116823,9.94,44.357,,25.620,103,23,40,,
T,2025-10-21 16:35:33,51.49978202,0.23151717,9.94,44.823,,25.320,105,22,40,,
T,2025-10-21 16:35:34,51.49971253,0.23186682,9.94,44.867,,25.120,107,22,40,,
T,2025-10-21 16:35:35,51.49964293,0.23221161,9.94,44.651,,24.790,109,22,40,,
T,2025-10-21 16:35:36,51.49956940,0.23254514,9.94,44.600,,24.650,111,22,40,,
T,2025-10-21 16:35:37,51.49948590,0.23287812,9.94,44.520,,24.390,112,25,40,,
T,2025-10-21 16:35:38,51.49940075,0.23319865,9.94,44.597,,24.290,113,25,40,,
T,2025-10-21 16:35:39,51.49930244,0.23351511,9.94,44.505,,24.230,117,25,40,,
T,2025-10-21 16:35:40,51.49920378,0.23382931,9.94,44.910,,23.980,118,24,40,,
T,2025-10-21 16:35:41,51.49909468,0.23413322,9.94,44.854,,23.780,120,24,40,,
T,2025-10-21 16:35:42,51.49898649,0.23443097,9.94,44.835,,23.640,122,24,40,,
T,2025-10-21 16:35:43,51.49886456,0.23471220,9.94,44.980,,23.520,124,21,40,,
T,2025-10-21 16:35:44,51.49874287,0.23499305,9.94,45.007,,23.600,126,20,40,,
T,2025-10-21 16:35:45,51.49861843,0.23526834,9.94,44.425,,23.800,127,20,40,,
